   1: G
  71: 10101010101010101010101010101010101010100000000000000000xxxxxxxxxxxxxxx
  72: 010101010101010101010101010101010101010100000000000000000000000000000000
  73: 010101010101010101010101010101010101010100000000000000000000000000000000x
  74: 010101010101010101010101010101010101010100000000000000000000000000000000xx
  75: 010101010101010101010101010101010101010100000000000000000000000000000000xxx
  76: 010101010101010101010101010101010101010100000000000000000000000000000000xxxx
  77: 010101010101010101010101010101010101010100000000000000000000000000000000xxxxx
  78: 010101010101010101010101010101010101010100000000000000000000000000000000xxxxxx
  79: 010101010101010101010101010101010101010100000000000000000000000000000000xxxxxxx
  80: 010101010101010101010101010101010101010100000000000000000000000000000000xxxxxxxx
  81: 010101010101010101010101010101010101010100000000000000000000000000000000xxxxxxxxx
  82: 010101010101010101010101010101010101010100000000000000000000000000000000xxxxxxxxxx
  83: 010101010101010101010101010101010101010100000000000000000000000000000000xxxxxxxxxxx
  84: 010101010101010101010101010101010101010100000000000000000000000000000000xxxxxxxxxxxx
  85: 010101010101010101010101010101010101010100000000000000000000000000000000xxxxxxxxxxxxx
  86: 010101010101010101010101010101010101010100000000000000000000000000000000xxxxxxxxxxxxxx
  87: 010101010101010101010101010101010101010100000000000000000000000000000000xxxxxxxxxxxxxxx
  88: 010101010101010101010101010101010101010100000000000000000000000000000000xxxxxxxxxxxxxxxx
  89: 010101010101010101010101010101010101010100000000000000000000000000000000xxxxxxxxxxxxxxxxx
  90: 010101010101010101010101010101010101010100000000000000000000000000000000xxxxxxxxxxxxxxxxxx
  91: 010101010101010101010101010101010101010100000000000000000000000000000000xxxxxxxxxxxxxxxxxxx
  92: 010101010101010101010101010101010101010100000000000000000000000000000000xxxxxxxxxxxxxxxxxxxx
  93: 010101010101010101010101010101010101010100000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxx
  94: 010101010101010101010101010101010101010100000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxx
  95: 010101010101010101010101010101010101010100000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxx
  96: 010101010101010101010101010101010101010100000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxx
  97: 010101010101010101010101010101010101010100000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxx
  98: 010101010101010101010101010101010101010100000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxx
  99: 010101010101010101010101010101010101010100000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxx
 100: 010101010101010101010101010101010101010100000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxx
 101: 010101010101010101010101010101010101010100000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 102: 010101010101010101010101010101010101010100000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 103: 010101010101010101010101010101010101010100000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 104: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000
 105: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000x
 106: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xx
 107: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxx
 108: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxx
 109: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxx
 110: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxx
 111: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxx
 112: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxx
 113: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxx
 114: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxx
 115: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxx
 116: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxx
 117: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxx
 118: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxx
 119: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxx
 120: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxx
 121: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxx
 122: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxx
 123: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxx
 124: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxx
 125: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxx
 126: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxx
 127: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxx
 128: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxx
 129: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxx
 130: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxx
 131: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxx
 132: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxx
 133: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 134: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 135: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 136: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 137: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 138: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 139: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 140: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 141: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 142: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 143: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 144: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 145: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 146: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 147: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 148: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 149: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 150: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 151: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 152: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 153: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 154: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 155: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 156: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 157: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 158: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 159: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 160: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 161: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 162: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 163: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 164: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 165: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 166: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 167: 10101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 168: 010101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 169: 010101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000x
 170: 010101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xx
 171: 010101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxx
 172: 010101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxx
 173: 010101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxx
 174: 010101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxx
 175: 010101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxx
 176: 010101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxx
 177: 010101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxx
 178: 010101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxx
 179: 010101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxx
 180: 010101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxx
 181: 010101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxx
 182: 010101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxx
 183: 010101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxx
 184: 010101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxx
 185: 010101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxx
 186: 010101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxx
 187: 010101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxx
 188: 010101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxx
 189: 010101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxx
 190: 010101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxx
 191: 010101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxx
 192: 010101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxx
 193: 010101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxx
 194: 010101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxx
 195: 010101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxx
 196: 010101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxx
 197: 010101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 198: 010101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 199: 010101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 200: 010101010101010101010101010101010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
